OID_,id,region,zone,name,lat,long,quality,frequency,direction,type,experience,numerical_direction,numerical_frequency,numerical_experience,numerical_quality,normalized_built_area,normalized_human_mod,normalized_pop_change,normalized_ports,normalized_roads,added_pressure,pressure_index
1,0,Sul,Santa Catarina South,Cardoso,-28.58545,-48.79827,NA,NA,NA,NA,NA,1,1,1,1,0.049628528,0.409142914,0.005787583,0,0.070552601,0.535111626,0.855341436
2,1,Sul,Santa Catarina South,Ravena,-28.45478,-48.75134,NA,NA,NA,NA,NA,1,1,1,1,0.074037685,0.588059149,0.008634892,0.047619048,0.111498482,0.829849255,0.771660241
3,2,Sul,Santa Catarina South,Praia da Vila Imbituba,-28.25247222,-48.66185,NA,NA,NA,NA,NA,1,1,1,1,0.010393271,0.666699068,0,0.095238095,0.114740997,0.887071431,0.75541386
4,3,Sul,Santa Catarina South,Praia do Porto Imbituba,-28.220199,-48.663214,NA,NA,NA,NA,NA,1,1,1,1,0.011141897,0.624774724,0,0.095238095,0.147641752,0.878796468,0.757763267
5,4,Sul,Santa Catarina South,Ponta da Pinheira,-27.878141,-48.576442,NA,NA,NA,NA,NA,1,1,1,1,0.002446181,0.422772767,0.170633153,0,0.095059465,0.690911566,0.811107094
6,7,Sul,Santa Catarina North,Itagua&ccedil;u,-26.184728,-48.526328,NA,NA,NA,NA,NA,1,1,1,1,0.00671172,0.546837123,0.012807486,0.142857143,0.1058794,0.815092871,0.775849838
7,8,Sul,Paraná,Caioba,-25.838,-48.535,NA,NA,NA,NA,NA,1,1,1,1,0.014452138,0.528353272,0.010459591,0,0.153122837,0.706387837,0.806713109
8,9,Sudeste,São Paulo South,Ilha Comprida,-24.784,-47.595,NA,NA,NA,NA,NA,1,1,1,1,0.012909451,0.320176827,0.00305702,0,0.10475321,0.440896507,0.882090765
9,10,Sudeste,São Paulo South,Iguape,-24.753211,-47.542059,NA,NA,NA,NA,NA,1,1,1,1,0.022983261,0.475094285,0.00305702,0,0.138025365,0.639159931,0.825800293
10,11,Sudeste,São Paulo South,Peruibe,-24.324427,-46.978886,NA,NA,NA,NA,NA,1,1,1,1,0.016583287,0.579399219,0.003487251,0,0.242563193,0.84203295,0.768201076
11,13,Sudeste,São Paulo South,Itanhaem,-24.151427,-46.707858,NA,NA,NA,NA,NA,1,1,1,1,0.010042124,0.612039628,0.032563529,0,0.222470671,0.877115951,0.758240395
12,25,Sudeste,São Paulo South,Pereque,-23.927583,-46.178826,NA,NA,NA,NA,NA,1,1,1,1,0.011518135,0.513204545,0.03806357,0,0.154187024,0.716973274,0.803707717
13,26,Sudeste,São Paulo South,Praia Preta,-23.8747,-46.138959,NA,NA,NA,NA,NA,1,1,1,1,0.004597368,0.45070573,0.03806357,0,0.09758208,0.590948748,0.839488295
14,27,Sudeste,São Paulo South,Praia da Bertioga,-23.846986,-46.126968,NA,NA,NA,NA,NA,1,1,1,1,0.009107869,0.444784121,0.03806357,0,0.119758424,0.611713985,0.83359268
15,28,Sudeste,São Paulo North,Maresias,-23.79369326,-45.55976434,NA,NA,NA,NA,NA,1,1,1,1,0.002817103,0.287582184,0.047388129,0,0.056395921,0.394183337,0.895353455
16,29,Sudeste,São Paulo North,Canto de Moreira,-23.793056,-45.587394,NA,NA,NA,NA,NA,1,1,1,1,0.003424671,0.322924199,0.047388129,0,0.062732217,0.436469216,0.88334775
17,30,Sudeste,São Paulo North,Itaguere,-23.786995,-45.971372,NA,NA,NA,NA,NA,1,1,1,1,0.035775095,0.361270366,0.03806357,0,0.086950023,0.522059053,0.859047291
18,31,Sudeste,São Paulo North,Boicucanga,-23.784431,-45.631355,NA,NA,NA,NA,NA,1,1,1,1,0.004013503,0.352627078,0.047388129,0,0.060702539,0.464731249,0.875323663
19,32,Sudeste,São Paulo North,Praia de Baleia,-23.775839,-45.683986,NA,NA,NA,NA,NA,1,1,1,1,0.004558399,0.352956114,0.047388129,0,0.066360855,0.471263497,0.873469042
20,33,Sudeste,São Paulo North,Barra do Sahy,-23.774385,-45.69757,NA,NA,NA,NA,NA,1,1,1,1,0.004558399,0.348441048,0.047388129,0,0.065980029,0.466367605,0.874859072
21,34,Sudeste,São Paulo North,Praia Preta,-23.77301,-45.715815,NA,NA,NA,NA,NA,1,1,1,1,0.003855859,0.331179468,0.047388129,0,0.062926862,0.445350319,0.880826249
22,35,Sudeste,São Paulo North,Bananas Point,-23.771605,-45.70621,NA,NA,NA,NA,NA,1,1,1,1,0.004537509,0.330818628,0.047388129,0,0.067635187,0.450379453,0.87939839
23,36,Sudeste,São Paulo North,Praia do Juquei,-23.768115,-45.745453,NA,NA,NA,NA,NA,1,1,1,1,0.003144738,0.313184283,0.03806357,0,0.056860356,0.411252947,0.890507092
24,37,Sudeste,São Paulo North,Barra do Una,-23.763818,-45.76278,NA,NA,NA,NA,NA,1,1,1,1,0.003351038,0.300414395,0.03806357,0,0.058513129,0.400342133,0.893604865
25,38,Sudeste,São Paulo North,Praia da Boracéia,-23.758373,-45.828777,NA,NA,NA,NA,NA,1,1,1,1,0.001280058,0.3215095,0.03806357,0,0.061058547,0.421911676,0.887480892
26,39,Sudeste,São Paulo North,Praia Dura,-23.496058,-45.171014,NA,NA,NA,NA,NA,1,1,1,1,0.001453206,0.304248746,0,0,0.090042912,0.395744863,0.89491011
27,40,Sudeste,São Paulo North,Pereque-Acu,-23.424565,-45.062697,NA,NA,NA,NA,NA,1,1,1,1,0.004754397,0.400437384,0,0.047619048,0.140460685,0.593271514,0.838828821
28,41,Sudeste,São Paulo North,Itamambuca,-23.406683,-45.008741,NA,NA,NA,NA,NA,1,1,1,1,0.003654354,0.298599808,0,0.047619048,0.100485218,0.450358428,0.879404359
29,42,Sudeste,São Paulo North,Praia da Fazenda,-23.361352,-44.859766,NA,NA,NA,NA,NA,1,1,1,1,0.000152583,0.059323439,0.017271945,0,0.030290678,0.107038645,0.976878881
30,43,Sudeste,Rio de Janeiro Norte,Aventureiro,-23.184406,-44.315804,NA,NA,NA,NA,NA,1,1,1,1,0.003893389,0.098090082,0.108669051,0,0.016928626,0.227581147,0.942654746
