OBJECTID,Name,Surf_Spot,Shape_Leng,Shape_Area,SUM_Length
1,Cardoso, ,62831.853071795863798,314159265.358979284763336,240.994256979109991
2,Ravena, ,62831.853071795863798,314159265.358979284763336,380.857591610886004
3,Praia da Vila Imbituba, ,62831.853071795863798,314159265.358979284763336,391.933404426294999
4,Praia do Porto Imbituba, ,62831.853071795863798,314159265.358979284763336,504.316121067107019
5,Ponta da Pinheira, ,62831.853071795863798,314159265.358979284763336,324.705037670482000
6,Mocambique, ,62831.853071795863798,314159265.358979284763336,485.032088187344016
7,Ponta das Canas, ,62831.853071795863798,314159265.358979284763336,580.159256339077047
8,Itagua&ccedil;u, ,62831.853071795863798,314159265.358979284763336,361.663877609312976
9,Ilha Comprida, ,62831.853071795863798,314159265.358979284763336,357.817025977846981
10,Iguape, ,62831.853071795863798,314159265.358979284763336,471.468375434812003
11,Peruibe, ,62831.853071795863798,314159265.358979284763336,828.549696704415965
12,Praia dos Pescadores, ,62831.853071795863798,314159265.358979284763336,969.146655881997958
13,Itanhaem, ,62831.853071795863798,314159265.358979284763336,759.917465183027048
14,Praia Grande, ,62831.853071795863798,314159265.358979284763336,1228.356115535129902
15,Praia do Forte dos Andradas, ,62831.853071795863798,314159265.358979284763336,935.685287953485044
16,Praia do Forte dos Andradas, ,62831.853071795863798,314159265.358979284763336,993.056273145475984
17,Praia da Ponta Grossa, ,62831.853071795863798,314159265.358979284763336,1033.449832611380089
18,Itaipu, ,62831.853071795863798,314159265.358979284763336,1230.635717033439960
19,Guaiuba, ,62831.853071795863798,314159265.358979284763336,1178.894368249319996
20,Santos, ,62831.853071795863798,314159265.358979284763336,1460.768379421170039
21,Morro do Maluf, ,62831.853071795863798,314159265.358979284763336,1213.576760187909940
22,Praia da Enseada, ,62831.853071795863798,314159265.358979284763336,841.946603843225034
23,Embare, ,62831.853071795863798,314159265.358979284763336,1779.875073869600101
24,Gonzaga, ,62831.853071795863798,314159265.358979284763336,1951.465417636989969
25,Pereque, ,62831.853071795863798,314159265.358979284763336,526.673524719388979
26,Praia Preta, ,62831.853071795863798,314159265.358979284763336,333.321810244908988
27,Praia da Bertioga, ,62831.853071795863798,314159265.358979284763336,409.071982554614010
28,Maresias, ,62831.853071795863798,314159265.358979284763336,192.637730630443002
29,Canto de Moreira, ,62831.853071795863798,314159265.358979284763336,214.281312517405013
30,Itaguere, ,62831.853071795863798,314159265.358979284763336,297.004727453850990
31,Boicucanga, ,62831.853071795863798,314159265.358979284763336,207.348317934054990
32,Praia de Baleia, ,62831.853071795863798,314159265.358979284763336,226.676050004338009
33,Barra do Sahy, ,62831.853071795863798,314159265.358979284763336,225.375220816377009
34,Praia Preta, ,62831.853071795863798,314159265.358979284763336,214.946183754910010
35,Bananas Point, ,62831.853071795863798,314159265.358979284763336,231.028926158810009
36,Praia do Juquei, ,62831.853071795863798,314159265.358979284763336,194.224152630731993
37,Praia da Boracéia, ,62831.853071795863798,314159265.358979284763336,208.564373797676012
38,Praia Dura, ,62831.853071795863798,314159265.358979284763336,307.569447149791984
39,Pereque-Acu, ,62831.853071795863798,314159265.358979284763336,479.786964848058972
40,Itamambuca, ,62831.853071795863798,314159265.358979284763336,343.238378844511999
41,Praia da Fazenda, ,62831.853071795863798,314159265.358979284763336,103.467190355721996
42,Aventureiro, ,62831.853071795863798,314159265.358979284763336,57.824962948951999
43,Praia do Leste, ,62831.853071795863798,314159265.358979284763336,75.496999640106097
44,Praia do Sul, ,62831.853071795863798,314159265.358979284763336,65.156812635202598
45,Praia do Meio, ,62831.853071795863798,314159265.358979284763336,439.065372929142995
46,Restinga a Marambaia, ,62831.853071795863798,314159265.358979284763336,394.642551986673993
47,Grumari, ,62831.853071795863798,314159265.358979284763336,702.452571933457989
48,Reserva, ,62831.853071795863798,314159265.358979284763336,1434.154021111580050
49,Barra da Tijuca, ,62831.853071795863798,314159265.358979284763336,1761.015801261029992
50,Barra da Tijuca, ,62831.853071795863798,314159265.358979284763336,1872.405160493199901
51,Sao Conrado, ,62831.853071795863798,314159265.358979284763336,1242.863269315510024
52,Bambui, ,62831.853071795863798,314159265.358979284763336,873.712424945558951
53,Itaipuacu, ,62831.853071795863798,314159265.358979284763336,1105.780271257980075
54,Barra de Marica, ,62831.853071795863798,314159265.358979284763336,823.984563274854963
55,Camboinhas, ,62831.853071795863798,314159265.358979284763336,1097.914126438279936
56,Pirantininga, ,62831.853071795863798,314159265.358979284763336,1256.549364144060064
57,Jacone, ,62831.853071795863798,314159265.358979284763336,462.128211001005980
58,Figueira, ,62831.853071795863798,314159265.358979284763336,175.457682065411007
59,Praia do Fora, ,62831.853071795863798,314159265.358979284763336,1813.423011326930009
60,Laje do Pao de Acucar, ,62831.853071795863798,314159265.358979284763336,1893.845628988319959
61,Canal, ,62831.853071795863798,314159265.358979284763336,721.617895940001972
62,Praia Seca, ,62831.853071795863798,314159265.358979284763336,849.275679936951974
63,Caravelas, ,62831.853071795863798,314159265.358979284763336,917.186523578736001
64,Tucuns, ,62831.853071795863798,314159265.358979284763336,673.966721117589032
65,Praia Brava, ,62831.853071795863798,314159265.358979284763336,328.061356479619974
66,Marataizes, ,62831.853071795863798,314159265.358979284763336,662.594998507853006
67,Ponta do Ubu, ,62831.853071795863798,314159265.358979284763336,418.745171909331020
68,Ponta dos Castelhanos, ,62831.853071795863798,314159265.358979284763336,426.174463900948012
69,Maimba, ,62831.853071795863798,314159265.358979284763336,646.623003862840051
70,Praia do Morro, ,62831.853071795863798,314159265.358979284763336,792.705940253969970
71,Ponta de Bororo, ,62831.853071795863798,314159265.358979284763336,526.288864379743018
72,Tropical, ,62831.853071795863798,314159265.358979284763336,521.703741067654050
73,Dunas de Ule, ,62831.853071795863798,314159265.358979284763336,489.671257985388024
74,Guarapari - Ule, ,62831.853071795863798,314159265.358979284763336,487.573864674389995
75,Ponta da Fruta, ,62831.853071795863798,314159265.358979284763336,650.295961522085008
76,Coral Dois, ,62831.853071795863798,314159265.358979284763336,977.737529810981982
77,Ponta da Belina, ,62831.853071795863798,314159265.358979284763336,1019.868741531089995
78,Coral Um, ,62831.853071795863798,314159265.358979284763336,1139.690360461079990
79,Barrinha, ,62831.853071795863798,314159265.358979284763336,1526.095099691940050
80,Praia de Camburi, ,62831.853071795863798,314159265.358979284763336,1756.919550410169904
81,Velzyland, ,62831.853071795863798,314159265.358979284763336,1442.344700533439891
82,Ponta da Cacao, ,62831.853071795863798,314159265.358979284763336,1429.019153026139975
83,"Manguinhos, Brazil", ,62831.853071795863798,314159265.358979284763336,1424.447590051930092
84,Praia da Baleia, ,62831.853071795863798,314159265.358979284763336,1287.177399038869908
85,Jacaraipe - Solemar, ,62831.853071795863798,314159265.358979284763336,794.921223842571976
86,Xa, ,62831.853071795863798,314159265.358979284763336,788.582979718077013
87,Nova Almeida, ,62831.853071795863798,314159265.358979284763336,545.248430345693009
88,Praia Grande, ,62831.853071795863798,314159265.358979284763336,473.563130201122021
89,Regencia, ,62831.853071795863798,314159265.358979284763336,76.522321066153495
90,Guriri, ,62831.853071795863798,314159265.358979284763336,80.370250857617407
91,Milionarios, ,62831.853071795863798,314159265.358979284763336,497.052499467589996
92,Sul, ,62831.853071795863798,314159265.358979284763336,485.094627605554024
